"ID","PAGE","FOTO","NOMBRE","COORD_X","COORD_Y","PARTIDO","SEXO","apellidos","genero","lugar_origen","fecha_nacimiento","edad",,"inicio_actividad","tiempo","curso","dedicacion","observaciones","salario_bruto_2014","dietas_bruto_2014","kilometraje_2014","dietas_viajes_2014","total_retribuciones_2014","bruto_anual","salario_anual","descuentos","deduccion","dietas","sueldo_bruto_2013","sueldo_neto_2013","kilometraje_2013","distancia","domicilio","distancia_domicilio","viajes"
177,"http://www.parlamentodenavarra.es/137/section.aspx/viewpersona/177","http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=177","Koldo Amezketa Díaz",88,196,"Bildu","H","Amezketa Díaz, Koldo ","Hombre","Pamplona","22-02-1944",70,,2007,8,2014,"Absoluta",,"55601.14",,,,"55601.14","55,601.14 €","55601.14","15,039.48 €","27%",,,"40,561.66 €",,,"Pamplona",,
267,"http://www.parlamentodenavarra.es/137/section.aspx/viewpersona/267","http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=267","Miren Julia Aranoa Astigarraga",143,10,"Bildu","M","Aranoa Astigarraga, Miren Julia ","Mujer","Buenos Aires, Argentina","28-07-1958",56,,2012,3,2014,"Absoluta",,"49422.10",,,,"49422.10","49,422.10 €","49422.1","9,340.80 €","19%",,,"40,081.30 €",,,"Valle de Egüés",,
164,"http://www.parlamentodenavarra.es/137/section.aspx/viewpersona/164","http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=164","María Victoria Arraiza Zorzano",49,104,"PSN","M","Arraiza Zorzano, María Victoria ","Mujer","Pamplona","01-10-1962",52,,2007,8,2014,"Absoluta","<strong>Fallecida el 17/01/2015. Le sustituye Patricia Cueva Lázaro</strong>","49422.10",,,,"49422.10","49,422.10 €","49422.1","10,625.72 €","21%",,,"38,796.38 €",,,"Pamplona",,
221,"http://www.parlamentodenavarra.es/137/section.aspx/viewpersona/221","http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=221","Manu Ayerdi Olaizola",160,36,"No adscrito","H","Ayerdi Olaizola, Manu ","Hombre","San Sebastián","13-01-1967",48,,2011,4,2014,"Parcial",,"49422.10",,"581.55",,"50003.65","37,066.54 €","37066.54","7,021.57 €","18.94%",,,"30,044.97 €",,,"Pamplona",,
222,"http://www.parlamentodenavarra.es/137/section.aspx/viewpersona/223","http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=223","Bikendi Barea Aiestaran",108,7,"Bildu","H","Barea Aiestaran, Bikendi ","Hombre","Biurrun","07-06-1961",53,,2011,4,2014,"Absoluta",,"49422.10",,,,"49422.10","49,422.10 €","49422.1","12,599.00 €","25.49%",,,"36,823.10 €",,,"Biurrun",,
224,"http://www.parlamentodenavarra.es/137/section.aspx/viewpersona/224","http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=224","Ana Beltrán Villalba",36,45,"PP","M","Beltrán Villalba, Ana ","Mujer","Zaragoza","01-01-1966",48,,2011,4,2014,"Absoluta",,"51481.78",,"490.42",,"51972.20","49,422.10 €","49422.1","12,260.12 €","24.80%",,,"37,161.98 €",,,"Valle de Egüés",,
147,"http://www.parlamentodenavarra.es/137/section.aspx/viewpersona/147","http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=147","Javier Caballero Martínez",183,89,"UPN","H","Caballero Martínez, Javier ","Hombre","Pamplona","13-09-1961",53,,2007,8,2013,"Parcial",,"37066.54",,,,"37066.54","37,066.54 €","37066.54","6,640.90 €","20.52%",,"32,351.82 €","25,887.00 €","176.08 €","568.0","Pamplona",,
161,"http://www.parlamentodenavarra.es/137/section.aspx/viewpersona/161","http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=161","Samuel Caro Sádaba",132,196,"PSN","H","Caro Sádaba, Samuel ","Hombre","Pamplona","03-09-1971",43,,2007,8,2014,"Absoluta",,"55601.14",,"8277.62",,"63878.76","55,601.14 €","55601.14","14,761.58 €","26.54%",,,"48,970.24 €","8,130.68 €","26225.8","Mendavia","150,8 km",174
185,"http://www.parlamentodenavarra.es/137/section.aspx/viewpersona/185","http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=185","Ramón Casado Oliver",216,146,"UPN","H","Casado Oliver, Ramón ","Hombre","Tudela","11-02-1975",40,,2007,8,2014,"Absoluta",,"49422.10",,"8434.17",,"57856.27","49,422.10 €","49422.1","12,599.00 €","25.49%",,,"41,135.82 €","4,312.72 €","14375.7","Cintruénigo","190,8 km",75
225,"http://www.parlamentodenavarra.es/137/section.aspx/viewpersona/225","http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=225","M.ª Victoria Castillo Floristán",196,150,"UPN","M","Castillo Floristán, M.ª Victoria ","Mujer","Tudela","11-01-1968",47,,2011,4,2014,"Absoluta",,"49422.10",,"4953.8",,"54375.90","49,422.10 €","49422.1","12,302.48 €","24.89%",,,"42,947.62 €","5,828.00 €","18800.0","Tudela","200 km",94
