"NOMBRE","SEXO","genero","lugar_origen","fecha_nacimiento","edad","partido","inicio_actividad","tiempo","curso","dedicacion ","bruto_anual","sueldo_anual","descuentos","deduccion","dietas","sueldo_bruto_2013","sueldo_neto_2013","Kilometraje_2013","distancia","domicilio","distancia_domicilio","viajes","foto","observaciones","BILDU","UPN","PSN","PP","NABAI","NA"
"Amezketa Díaz, Koldo ","H","Hombre","Pamplona","22-02-1944",70,"Bildu",2007,7,2014,"Absoluta","55,601.14 €",55601.14,"15,039.48 €","27%",,,"40,561.66 €",,,"Pamplona",,,"http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=177",,"x",,,,,
"Aranoa Astigarraga, Miren Julia ","M","Mujer","Buenos Aires, Argentina","28-07-1958",56,"Bildu",2012,2,2014,"Absoluta","49,422.10 €",49422.1,"9,340.80 €","19%",,,"40,081.30 €",,,"Valle de Egüés",,,"http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=267",,"x",,,,,
"Arraiza Zorzano, María Victoria ","M","Mujer","Pamplona","01-10-1962",52,"PSOE",2007,7,2014,"Absoluta","49,422.10 €",49422.1,"10,625.72 €","21%",,,"38,796.38 €",,,"Pamplona",,,"http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=164",,,,"x",,,
"Ayerdi Olaizola, Manu ","H","Hombre","San Sebastián","13-01-1967",47,"No adscrito",2011,3,2014,"Parcial","37,066.54 €",37066.54,"7,021.57 €","18.94%",,,"30,044.97 €",,,"Pamplona",,,"http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=221",,,,,,,"x"
"Barcina Angulo, Yolanda ","M","Mujer","Burgos","04-04-1960",54,"UPN",2011,3,2014,"Presidenta de Navarra","69,354.46 €",69354.46,,,,,,,,"Pamplona",,,"http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=222",,,"x",,,,
"Barea Aiestaran, Bikendi ","H","Hombre",,,,"Bildu",2011,3,2014,"Absoluta","49,422.10 €",49422.1,"12,599.00 €","25.49%",,,"36,823.10 €",,,,,,"http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=223",,"x",,,,,
"Beltrán Villalba, Ana ","M","Mujer","Zaragoza",1966,48,"PP",2011,3,2014,"Absoluta","49,422.10 €",49422.1,"12,260.12 €","24.80%",,,"37,161.98 €",,,"¿Valle de Egüés/Pamplona?",,,"http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=224",,,,,"x",,
"Caballero Martínez, Javier ","H","Hombre","Pamplona","13-09-1961",53,"UPN",2007,7,2013,"Asistencia/Parcial","37,066.54 €",37066.54,"6,640.90 €","20.52%",,"32,351.82 €","25,887.00 €","176.08 €","568.0","Pamplona","?",,"http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=147",,,"x",,,,
"Caro Sádaba, Samuel ","H","Hombre","Pamplona","03-09-1971",43,"PSOE",2007,7,2014,"Absoluta","55,601.14 €",55601.14,"14,761.58 €","26.54%",,,"48,970.24 €","8,130.68 €","26225.8","Mendavia","150,8 km",174,"http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=161",,,,"x",,,
"Casado Oliver, Ramón ","H","Hombre","Tudela","11-02-1975",39,"UPN",2007,7,2014,"Absoluta","49,422.10 €",49422.1,"12,599.00 €","25.49%",,,"41,135.82 €","4,312.72 €","14375.7","Cintruénigo","190,8 km",75,"http://www.parlamentodenavarra.es/Modules/Personas/ImageFactory.aspx?idpersona=185",,,"x",,,,
